index,split
96536,train
14998,train
356802,train
127158,train
416430,train
321290,train
194364,train
324783,train
146257,train
32157,train
211684,train
464325,train
142762,train
413620,train
90412,train
148476,train
219257,train
412528,train
53798,train
210666,train
32587,train
38110,train
208921,train
258039,train
326782,train
28942,train
60785,train
97069,train
427718,train
433545,train
61728,train
406664,train
360694,train
69422,train
76982,train
60777,train
262974,train
138768,train
125561,train
359563,train
183735,train
372993,train
51027,train
378262,train
174135,train
136540,train
13277,train
378367,train
395863,train
382885,train
81366,train
374706,train
239671,train
5791,train
168769,train
148527,train
137934,train
156723,train
275522,train
239586,train
148548,train
85549,train
6023,train
142822,train
106845,train
99002,train
151591,train
88903,train
375552,train
373179,train
277125,train
152345,train
101731,train
44354,train
89337,train
137573,train
63834,train
373661,train
372684,train
409150,train
9386,train
58589,train
249118,train
86425,train
50718,train
254391,train
386380,train
172451,train
413684,train
112564,train
183809,train
86414,train
23484,train
395410,train
112647,train
184673,train
156713,train
153734,train
60638,train
268968,train
168688,train
41979,train
26275,train
147163,train
45065,train
91041,train
399506,train
356479,train
41750,train
166934,train
213698,train
388286,train
358405,train
8528,train
98385,train
271947,train
185733,train
354999,train
239664,train
859,train
65498,train
374887,train
41053,train
148525,train
29503,train
371786,train
29437,train
43779,train
91907,train
119907,train
161924,train
15355,train
163115,train
148502,train
360063,train
199492,train
268268,train
418458,train
151285,train
128673,train
50946,train
97228,train
120667,train
334088,train
156701,train
150546,train
142860,train
105362,train
62479,train
429075,train
332318,train
158772,train
40028,train
333405,train
354188,train
42965,train
158746,train
55962,train
12911,train
114079,train
105584,train
379260,train
159401,train
78877,train
20694,train
76418,train
64096,train
373875,train
335764,train
270918,train
173889,train
87633,train
186335,train
142479,train
131107,train
382798,train
156795,train
74325,train
202898,train
86423,train
178849,train
39388,train
42826,train
374802,train
69877,train
57488,train
119876,train
139094,train
210835,train
167619,train
387957,train
382501,train
212703,train
153606,train
40902,train
216283,train
200900,train
262233,train
14854,train
41709,train
54771,train
410868,train
140519,train
191912,train
275367,train
28680,train
148479,train
113277,train
64828,train
236545,train
77742,train
249094,train
187809,train
20458,train
236786,train
45917,train
23098,train
57147,train
216915,train
247575,train
76299,train
52191,train
11586,train
46237,train
10722,train
265180,train
89385,train
38623,train
165048,train
20084,train
115567,train
156885,train
372423,train
95389,train
111015,train
374847,train
373882,train
249049,train
241498,train
34530,train
117890,train
67872,train
127282,train
