sound_id,ground_truth,prediction,prediction_score
358405,is-w,is-w,0.997
358760,is-w,is-w,0.9773
38633,is-p,is-p,0.7649
318557,fx-o,fx-o,0.9853
74217,fx-n,fx-n,0.9813
386297,fx-m,fx-o,0.8619
55511,fx-n,ss-n,0.7512
353550,fx-h,fx-ex,0.9619
380164,m-sp,m-sp,0.968
15171,fx-ex,fx-ex,0.6463
5163,m-sp,m-sp,0.9658
193747,sp-p,sp-p,0.9519
153632,is-s,is-s,0.9935
50191,sp-c,fx-h,0.9312
107519,ss-n,ss-n,0.7803
87778,sp-s,sp-s,0.9642
38217,fx-ex,fx-ex,0.6332
173110,fx-o,fx-m,0.5274
137462,is-p,is-p,0.9985
121346,fx-o,fx-o,0.6939
196065,fx-h,fx-h,0.9924
117981,is-p,is-p,0.9973
96991,ss-s,ss-s,0.9935
57023,fx-o,fx-o,0.9519
9235,ss-u,ss-u,0.5536
391293,sp-s,sp-s,0.5317
101460,ss-n,ss-n,0.7288
36554,fx-n,fx-n,0.8437
102007,m-sp,m-sp,0.9794
374877,is-w,is-w,0.9975
122065,ss-u,fx-v,0.9814
146197,fx-n,ss-n,0.86
173946,ss-i,fx-o,0.9705
71754,ss-n,ss-n,0.6574
27689,ss-u,ss-u,0.889
248622,is-w,is-w,0.997
1076,fx-ex,sp-p,0.9414
62118,fx-n,fx-o,0.4844
347315,fx-n,fx-el,0.5295
57587,fx-h,fx-h,0.9918
82540,ss-u,fx-v,0.9202
138116,fx-o,fx-o,0.9652
167264,sp-s,sp-p,0.3666
51027,ss-n,ss-n,0.8498
42343,fx-ex,sp-p,0.9872
236509,sp-s,sp-s,0.9943
97311,fx-ex,fx-ex,0.8478
119317,is-w,is-w,0.9964
156723,sp-s,sp-s,0.9812
94243,sp-p,fx-ex,0.9858
3046,is-e,is-p,0.7775
139301,m-m,is-p,0.7623
353397,is-e,is-p,0.9967
248386,is-w,is-w,0.9967
99796,fx-o,fx-o,0.8784
180749,ss-n,ss-n,0.8309
356450,is-w,is-w,0.9958
3090,m-si,m-si,0.3863
129159,m-sp,m-sp,0.9465
164925,ss-n,ss-n,0.6676
3909,is-e,is-e,0.8635
240674,sp-s,sp-p,0.542
137412,fx-o,fx-o,0.9815
54944,fx-n,ss-n,0.8572
117236,fx-v,ss-u,0.5674
81855,fx-o,fx-o,0.9961
16671,fx-h,fx-h,0.8551
176245,ss-u,ss-u,0.9224
127362,ss-u,fx-v,0.8839
183735,is-e,is-s,0.9847
26,fx-o,fx-o,0.7602
110689,ss-u,ss-n,0.6207
39710,fx-a,fx-a,0.5997
397937,is-s,m-si,0.9477
390721,fx-o,fx-o,0.8216
33718,ss-n,ss-n,0.8984
416732,ss-i,fx-o,0.8831
157643,fx-n,ss-n,0.7313
23923,is-s,is-s,0.987
50267,fx-h,fx-h,0.5256
374737,is-w,is-w,0.997
339927,ss-u,ss-u,0.8449
355292,is-w,is-w,0.9966
171473,fx-n,ss-n,0.8142
31942,m-sp,m-sp,0.9849
155226,ss-u,ss-u,0.7669
218876,fx-n,fx-n,0.951
101602,fx-o,fx-o,0.9083
339369,fx-o,fx-o,0.9585
152711,ss-u,ss-u,0.6786
17696,m-si,m-si,0.913
326335,fx-m,fx-m,0.68
96956,ss-n,ss-n,0.8936
25610,is-p,is-p,0.995
121206,sp-p,sp-p,0.9599
7313,ss-u,fx-o,0.8523
186489,fx-o,fx-o,0.5785
379754,fx-n,fx-n,0.6715
57509,fx-o,fx-o,0.995
146867,ss-u,sp-c,0.6727
277547,fx-h,fx-h,0.9793
86922,m-sp,m-sp,0.7243
255856,fx-h,fx-h,0.9682
47679,fx-o,fx-o,0.9699
148941,ss-u,ss-u,0.5745
41691,ss-s,ss-s,0.3234
50123,ss-u,ss-n,0.8122
151994,fx-o,fx-o,0.9945
491167,m-si,m-si,0.9564
117566,fx-el,fx-o,0.5473
243780,ss-n,fx-n,0.9431
354037,fx-h,fx-h,0.9945
173605,fx-o,fx-o,0.9929
61747,sp-s,sp-s,0.9933
3467,fx-ex,sp-p,0.949
244979,fx-el,fx-a,0.5284
146554,is-p,is-p,0.9977
53691,ss-u,ss-i,0.8178
157735,fx-n,fx-n,0.954
72152,m-si,m-si,0.925
155234,ss-u,ss-u,0.9934
132802,fx-h,fx-h,0.989
2705,m-m,m-sp,0.7812
118748,m-sp,m-sp,0.5939
86934,ss-u,ss-u,0.8033
421723,fx-h,fx-h,0.9845
78747,m-m,m-sp,0.6949
120667,sp-p,sp-p,0.9911
81349,ss-s,ss-s,0.9924
116229,ss-n,fx-a,0.6731
79145,fx-n,fx-n,0.9069
143868,is-p,is-p,0.9987
5785,ss-s,is-e,0.8112
233410,fx-o,fx-o,0.9947
158601,ss-u,ss-u,0.9919
37209,fx-n,fx-n,0.5143
21412,fx-n,ss-u,0.6084
86720,m-m,m-si,0.3819
170786,sp-c,fx-h,0.9857
153166,ss-u,ss-i,0.5215
68705,fx-o,fx-o,0.9953
147164,sp-p,sp-p,0.9866
264611,sp-s,sp-s,0.9707
15961,fx-m,fx-m,0.6447
41087,m-m,m-sp,0.5928
108772,ss-n,ss-n,0.7328
189416,sp-s,sp-s,0.9974
17133,ss-u,ss-u,0.5181
